nb_data_points nb_test_data_points input_dim teacher_size student_size output_dim init_range batch_size nb_AH_layer2 nb_AH_layer1 nb_epochs learning_rate feedback_scale nb_init nonlinearity modification_type initialization_type
250 100 20 199 199 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 1 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 2 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 3 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 4 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 5 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 6 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 7 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 8 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 9 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 10 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 11 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 12 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 13 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 14 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 15 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 16 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 17 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 18 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 19 100000 0.1 1 10 tanh col uniform
250 100 20 199 199 1 1 10 0 20 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 1 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 2 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 4 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 5 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 6 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 8 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 9 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 10 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 12 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 13 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 14 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 16 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 17 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 18 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 20 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 21 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 22 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 24 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 25 100000 0.1 1 10 tanh col uniform
250 100 27 192 192 1 1 10 0 27 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 1 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 3 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 5 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 7 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 9 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 11 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 12 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 14 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 16 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 18 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 20 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 22 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 24 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 25 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 27 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 29 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 31 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 33 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 35 100000 0.1 1 10 tanh col uniform
250 100 37 182 182 1 1 10 0 37 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 2 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 5 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 7 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 10 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 12 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 15 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 17 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 20 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 22 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 25 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 27 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 30 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 32 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 35 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 37 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 40 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 42 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 45 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 47 100000 0.1 1 10 tanh col uniform
250 100 50 169 169 1 1 10 0 50 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 3 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 6 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 9 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 13 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 16 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 19 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 22 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 26 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 29 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 32 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 35 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 39 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 42 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 45 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 48 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 52 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 55 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 58 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 61 100000 0.1 1 10 tanh col uniform
250 100 65 154 154 1 1 10 0 65 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 4 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 8 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 12 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 16 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 20 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 24 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 29 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 33 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 37 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 41 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 45 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 49 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 53 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 58 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 62 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 66 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 70 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 74 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 78 100000 0.1 1 10 tanh col uniform
250 100 83 136 136 1 1 10 0 83 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 5 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 10 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 15 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 20 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 25 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 30 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 36 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 41 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 46 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 51 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 56 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 61 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 66 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 72 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 77 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 82 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 87 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 92 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 97 100000 0.1 1 10 tanh col uniform
250 100 103 116 116 1 1 10 0 103 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 6 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 12 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 18 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 24 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 30 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 36 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 43 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 49 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 55 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 61 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 67 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 73 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 79 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 86 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 92 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 98 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 104 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 110 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 116 100000 0.1 1 10 tanh col uniform
250 100 123 96 96 1 1 10 0 123 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 7 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 14 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 21 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 28 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 35 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 42 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 49 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 56 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 63 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 71 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 78 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 85 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 92 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 99 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 106 100000 0.1 1 10 tanh col uniform
