nb_data_points nb_test_data_points input_dim teacher_size student_size output_dim init_range batch_size nb_AH_layer2 nb_AH_layer1 nb_epochs learning_rate feedback_scale nb_init nonlinearity modification_type initialization_type
250 100 50 169 169 1 1 250 0 0 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 2 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 4 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 6 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 8 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 10 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 12 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 14 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 16 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 18 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 20 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 22 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 25 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 27 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 29 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 31 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 33 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 35 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 37 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 39 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 41 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 43 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 45 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 47 100000 0.1 1 10 lin col uniform
250 100 50 169 169 1 1 250 0 50 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 0 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 2 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 5 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 7 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 10 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 12 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 15 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 18 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 20 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 23 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 25 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 28 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 31 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 33 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 36 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 38 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 41 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 43 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 46 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 49 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 51 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 54 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 56 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 59 100000 0.1 1 10 lin col uniform
250 100 62 157 157 1 1 250 0 62 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 0 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 3 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 6 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 9 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 12 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 15 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 18 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 21 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 24 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 27 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 30 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 33 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 36 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 39 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 42 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 45 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 48 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 51 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 54 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 57 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 60 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 63 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 66 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 69 100000 0.1 1 10 lin col uniform
250 100 73 146 146 1 1 250 0 73 100000 0.1 1 10 lin col uniform
250 100 20 199 199 1 1 250 0 8 100000 0.1 1 10 lin col uniform
250 100 25 194 194 1 1 250 0 10 100000 0.1 1 10 lin col uniform
250 100 30 189 189 1 1 250 0 12 100000 0.1 1 10 lin col uniform
250 100 35 184 184 1 1 250 0 14 100000 0.1 1 10 lin col uniform
250 100 40 179 179 1 1 250 0 16 100000 0.1 1 10 lin col uniform
250 100 45 174 174 1 1 250 0 18 100000 0.1 1 10 lin col uniform
250 100 49 170 170 1 1 250 0 19 100000 0.1 1 10 lin col uniform
250 100 53 166 166 1 1 250 0 21 100000 0.1 1 10 lin col uniform
250 100 57 162 162 1 1 250 0 22 100000 0.1 1 10 lin col uniform
250 100 61 158 158 1 1 250 0 24 100000 0.1 1 10 lin col uniform
250 100 64 155 155 1 1 250 0 25 100000 0.1 1 10 lin col uniform
250 100 68 152 152 1 1 250 0 27 100000 0.1 1 10 lin col uniform
250 100 71 148 148 1 1 250 0 28 100000 0.1 1 10 lin col uniform
250 100 74 145 145 1 1 250 0 29 100000 0.1 1 10 lin col uniform
250 100 77 142 142 1 1 250 0 30 100000 0.1 1 10 lin col uniform
250 100 80 139 139 1 1 250 0 32 100000 0.1 1 10 lin col uniform
250 100 82 137 137 1 1 250 0 32 100000 0.1 1 10 lin col uniform
250 100 85 134 134 1 1 250 0 34 100000 0.1 1 10 lin col uniform
250 100 88 131 131 1 1 250 0 35 100000 0.1 1 10 lin col uniform
250 100 90 129 129 1 1 250 0 36 100000 0.1 1 10 lin col uniform
250 100 20 199 199 1 1 250 0 10 100000 0.1 1 10 lin col uniform
250 100 25 194 194 1 1 250 0 12 100000 0.1 1 10 lin col uniform
250 100 30 189 189 1 1 250 0 15 100000 0.1 1 10 lin col uniform
250 100 35 184 184 1 1 250 0 17 100000 0.1 1 10 lin col uniform
250 100 40 179 179 1 1 250 0 20 100000 0.1 1 10 lin col uniform
250 100 45 174 174 1 1 250 0 22 100000 0.1 1 10 lin col uniform
250 100 49 170 170 1 1 250 0 24 100000 0.1 1 10 lin col uniform
250 100 53 166 166 1 1 250 0 26 100000 0.1 1 10 lin col uniform
250 100 57 162 162 1 1 250 0 28 100000 0.1 1 10 lin col uniform
250 100 61 158 158 1 1 250 0 30 100000 0.1 1 10 lin col uniform
250 100 64 155 155 1 1 250 0 32 100000 0.1 1 10 lin col uniform
250 100 68 152 152 1 1 250 0 34 100000 0.1 1 10 lin col uniform
250 100 71 148 148 1 1 250 0 35 100000 0.1 1 10 lin col uniform
250 100 74 145 145 1 1 250 0 37 100000 0.1 1 10 lin col uniform
250 100 77 142 142 1 1 250 0 38 100000 0.1 1 10 lin col uniform
250 100 80 139 139 1 1 250 0 40 100000 0.1 1 10 lin col uniform
250 100 82 137 137 1 1 250 0 41 100000 0.1 1 10 lin col uniform
250 100 85 134 134 1 1 250 0 42 100000 0.1 1 10 lin col uniform
250 100 88 131 131 1 1 250 0 44 100000 0.1 1 10 lin col uniform
250 100 90 129 129 1 1 250 0 45 100000 0.1 1 10 lin col uniform
250 100 20 199 199 1 1 250 0 12 100000 0.1 1 10 lin col uniform
250 100 25 194 194 1 1 250 0 15 100000 0.1 1 10 lin col uniform
250 100 30 189 189 1 1 250 0 18 100000 0.1 1 10 lin col uniform
250 100 35 184 184 1 1 250 0 21 100000 0.1 1 10 lin col uniform
250 100 40 179 179 1 1 250 0 24 100000 0.1 1 10 lin col uniform
250 100 45 174 174 1 1 250 0 27 100000 0.1 1 10 lin col uniform
250 100 49 170 170 1 1 250 0 29 100000 0.1 1 10 lin col uniform
250 100 53 166 166 1 1 250 0 31 100000 0.1 1 10 lin col uniform
250 100 57 162 162 1 1 250 0 34 100000 0.1 1 10 lin col uniform
